0,0,0,0
0.0024,0.1134,5.4724,-0.0004
0.0082,0.3049,9.9336,-0.0015
0.0184,0.5036,9.8208,-0.0038
0.0325,0.7058,10.1308,-0.0072
0.0505,0.9059,10.094,-0.0118
0.0727,1.1065,10.0009,-0.0175
0.0989,1.3082,10.0722,-0.0243
0.129,1.5095,10.0756,-0.0324
0.1631,1.7103,10.0798,-0.0417
0.2014,1.9113,10.0333,-0.0522
0.2437,2.1129,10.0767,-0.0639
0.29,2.3145,10.0617,-0.077
0.3402,2.5158,10.0941,-0.0913
0.3946,2.7171,10.044,-0.107
0.4529,2.9186,10.0982,-0.1241
0.5154,3.12,10.0554,-0.1427
0.5818,3.3218,10.0901,-0.1627
0.6522,3.5234,10.0857,-0.1843
0.7266,3.7249,10.0866,-0.2075
0.8052,3.9266,10.077,-0.2323
0.8879,4.1286,10.0965,-0.2589
0.9745,4.3306,10.1004,-0.2874
1.065,4.5325,10.1071,-0.3177
1.1598,4.7346,10.0948,-0.35
1.2585,4.9369,10.1192,-0.3844
1.3612,5.1391,10.1195,-0.421
1.468,5.3415,10.1166,-0.46
1.579,5.5442,10.1274,-0.5014
1.6939,5.7471,10.1464,-0.5454
1.8129,5.9499,10.1412,-0.5921
1.9359,6.1529,10.1523,-0.6417
2.0631,6.3561,10.1572,-0.6942
2.1943,6.5595,10.1733,-0.75
2.3295,6.763,10.1701,-0.809
2.4688,6.9666,10.1874,-0.8713
2.6102,7.0696,5.1467,-0.9367
2.7516,7.0717,0.1072,-1.004
2.8931,7.073,0.0651,-1.0726
3.0346,7.0739,0.046,-1.142
3.1761,7.0742,0.0153,-1.2117
3.3175,7.0737,-0.0273,-1.2809
3.4589,7.0717,-0.0989,-1.3483
3.6003,7.0678,-0.1928,-1.412
3.7415,7.061,-0.3396,-1.4693
3.8825,7.0499,-0.5558,-1.5162
4.0232,7.0323,-0.8812,-1.5466
4.1633,7.0048,-1.375,-1.5511
4.3025,6.9621,-2.1367,-1.5155
4.4404,6.8955,-3.3271,-1.4174
4.5759,6.7738,-6.0878,-1.222
4.7049,6.451,-16.1381,-0.8804
4.8254,6.0275,-21.1817,-0.329
4.9358,5.5182,-25.4596,0.5131
5.0343,4.923,-29.7621,1.7264
5.1201,4.2935,-31.4721,3.3432
5.1954,3.7616,-26.6008,5.2809
5.2675,3.6052,-7.8175,7.3472
5.3454,3.8937,14.425,9.3131
5.434,4.4331,26.9718,10.9598
5.5359,5.0965,33.1718,12.171
5.6507,5.7365,31.9999,12.969
5.7763,6.2807,27.2027,13.4439
5.9104,6.7041,21.172,13.6914
6.0483,6.8971,9.6493,13.7881
6.1882,6.9972,5.0043,13.7907
6.3294,7.0565,2.9651,13.7376
6.4712,7.0909,1.7194,13.6523
6.6131,7.0925,0.083,13.5491
6.7517,6.9348,-7.8862,13.4382
6.8865,6.7355,-9.9592,13.3266
7.0171,6.5327,-10.145,13.2177
7.1352,5.9071,-31.2848,13.5252
7.2208,4.272,-81.6824,15.2602
7.3005,3.9894,-14.1359,17.1626
7.3774,3.8422,-7.3581,19.1168
7.4515,3.7054,-6.8403,21.1214
7.5232,3.5827,-6.1355,23.1733
7.5925,3.4718,-5.5511,25.2678
7.6602,3.3796,-4.6069,27.4014
7.7261,3.2975,-4.105,29.5689
7.7908,3.2358,-3.0866,31.7637
7.8546,3.1886,-2.3557,33.9804
7.9178,3.1588,-1.4905,36.2111
7.9807,3.1468,-0.603,38.4477
8.0438,3.1548,0.4035,40.6836
8.1074,3.179,1.2068,42.9122
8.1718,3.2213,2.118,45.1251
8.2375,3.2838,3.1195,47.3156
8.3047,3.361,3.8645,49.4766
8.3738,3.4578,4.8393,51.6004
8.4453,3.5725,5.737,53.6824
8.5194,3.7031,6.5254,55.7183
8.5963,3.8492,7.3077,57.7027
8.6766,4.0139,8.2354,59.6321
8.7604,4.1922,8.9179,61.5036
8.8482,4.3889,9.8329,63.3144
8.9402,4.6004,10.5769,65.0628
9.0369,4.8308,11.5157,66.7478
9.1384,5.0771,12.311,68.3684
9.2448,5.3212,12.2055,69.9201
9.3536,5.4407,5.9774,71.3846
9.4646,5.5502,5.4756,72.7463
9.5778,5.657,5.343,74.0074
9.693,5.7593,5.1107,75.1733
9.8101,5.8549,4.7812,76.249
9.929,5.9464,4.5757,77.2385
10.0497,6.0333,4.3425,78.1464
10.172,6.1159,4.13,78.9767
10.2959,6.1946,3.9397,79.7331
10.4213,6.2701,3.7722,80.4187
10.5482,6.3427,3.628,81.0363
10.6764,6.4126,3.4984,81.5878
10.806,6.4811,3.4227,82.0751
10.937,6.548,3.3458,82.4998
11.0693,6.6137,3.2835,82.8627
11.2029,6.6791,3.2725,83.1641
11.3378,6.7448,3.2834,83.4038
11.4739,6.811,3.3127,83.5812
11.6115,6.8788,3.3906,83.695
11.7505,6.9486,3.4856,83.7433
11.8909,7.0213,3.6371,83.7233
12.0329,7.0978,3.8261,83.6314
12.1765,7.1793,4.0712,83.463
12.3218,7.267,4.3887,83.2122
12.4682,7.3178,2.5401,82.8731
12.6126,7.2252,-4.633,82.4443
12.755,7.1193,-5.2945,81.927
12.8953,7.0158,-5.1769,81.3192
13.0337,6.915,-5.037,80.6179
13.17,6.8183,-4.8356,79.8197
13.3046,6.7249,-4.6677,78.9211
13.4373,6.6364,-4.4244,77.9178
13.5683,6.5524,-4.2032,76.8062
13.6977,6.4717,-4.0374,75.5818
13.8257,6.3962,-3.7737,74.2406
13.9522,6.3233,-3.6417,72.7799
14.0772,6.253,-3.5149,71.1977
14.2009,6.1822,-3.5426,69.4937
14.323,6.1106,-3.5805,67.6695
14.4437,6.0329,-3.8832,65.7301
14.5627,5.9471,-4.2893,63.6832
14.6797,5.8481,-4.9491,61.5409
14.7943,5.7325,-5.7821,59.32
14.9062,5.5934,-6.9533,57.0415
15.0147,5.4291,-8.2185,54.7304
15.1194,5.2336,-9.7733,52.4147
15.2196,5.006,-11.3742,50.1238
15.3145,4.7475,-12.9319,47.8898
15.4036,4.4526,-14.7366,45.7425
15.4862,4.1331,-15.9839,43.7106
15.5618,3.7812,-17.5955,41.8196
15.63,3.4104,-18.5433,40.0898
15.6905,3.018,-19.5948,38.5383
15.7427,2.6156,-20.1301,37.1797
15.7867,2.1976,-20.8831,36.0244
15.8222,1.7764,-21.0851,35.0786
15.8492,1.3462,-21.4821,34.3472
15.8676,0.9121,-21.5269,33.8314
15.8773,0.4691,-21.4488,33.5348