0,0,0,0.6899
0.0025,0.121,5.8817,0.687
0.0083,0.296,8.9634,0.6788
0.0181,0.4886,9.5264,0.6632
0.0317,0.6818,9.7328,0.6398
0.0493,0.8751,9.6094,0.6085
0.0705,1.0679,9.6944,0.5694
0.0958,1.2609,9.6302,0.5223
0.1246,1.453,9.6735,0.4672
0.1575,1.6453,9.635,0.4042
0.1943,1.8379,9.6223,0.3325
0.235,2.0307,9.6234,0.2523
0.2795,2.2236,9.6215,0.1634
0.3279,2.4162,9.6173,0.0656
0.3797,2.6074,9.6297,-0.0406
0.436,2.8002,9.5865,-0.1564
0.4956,2.991,9.5763,-0.2817
0.5592,3.1827,9.5931,-0.4164
0.6268,3.374,9.5497,-0.5615
0.6982,3.5651,9.5412,-0.7172
0.7731,3.7552,9.536,-0.8832
0.852,3.9459,9.5301,-1.0602
0.9346,4.1354,9.4837,-1.2489
1.0212,4.3252,9.4846,-1.4495
1.1116,4.5144,9.4493,-1.6628
1.2057,4.7031,9.4308,-1.8892
1.3034,4.8911,9.4097,-2.1289
1.4051,5.079,9.3891,-2.3827
1.5104,5.266,9.3448,-2.6517
1.6195,5.4523,9.3173,-2.9361
1.732,5.6376,9.2866,-3.2364
1.8485,5.8231,9.2664,-3.5542
1.9686,6.0067,9.1822,-3.8905
2.0924,6.1902,9.1718,-4.2459
2.2198,6.3722,9.1071,-4.6215
2.3509,6.5537,9.0695,-5.0187
2.4856,6.7335,8.9955,-5.4387
2.6238,6.9125,8.9501,-5.8829
2.7658,7.0903,8.8778,-6.3533
2.911,7.2656,8.7725,-6.851
3.0598,7.4405,8.7489,-7.3776
3.2122,7.6134,8.6342,-7.9361
3.3676,7.7832,8.503,-8.5277
3.5267,7.9529,8.4794,-9.155
3.6892,8.1189,8.2955,-9.8216
3.8547,8.2822,8.1759,-10.529
4.0238,8.4445,8.1049,-11.2811
4.1957,8.6016,7.8615,-12.0811
4.3707,8.757,7.7765,-12.9319
4.5489,8.9072,7.5044,-13.8385
4.7255,8.8303,-3.8458,-14.793
4.8979,8.6164,-10.6909,-15.778
5.0661,8.4152,-10.0596,-16.7859
5.2306,8.2229,-9.6171,-17.8166
5.3913,8.0374,-9.2758,-18.8707
5.5485,7.8594,-8.9025,-19.9478
5.7024,7.6895,-8.4872,-21.0484
5.8528,7.5259,-8.1851,-22.172
6.0003,7.3713,-7.7308,-23.3181
6.1447,7.2236,-7.3839,-24.4869
6.2865,7.0844,-6.9568,-25.6782
6.4255,6.9515,-6.6455,-26.8914
6.5621,6.828,-6.1725,-28.1253
6.6963,6.7118,-5.8101,-29.3795
6.8283,6.6038,-5.4046,-30.6528
6.9585,6.5056,-4.9074,-31.9455
7.0867,6.4127,-4.6501,-33.2558
7.2133,6.3315,-4.0595,-34.582
7.3385,6.2574,-3.7018,-35.9238
7.4623,6.1923,-3.2558,-37.2793
7.5852,6.1371,-2.7578,-38.6468
7.7069,6.0897,-2.3717,-40.0241
7.8279,6.0543,-1.7702,-41.4092
7.9484,6.0271,-1.3582,-42.8012
8.0687,6.0109,-0.8119,-44.1981
8.1888,6.0043,-0.3294,-45.5975
8.309,6.0085,0.2108,-46.9961
8.4295,6.0254,0.8451,-48.3922
8.5505,6.0524,1.3487,-49.784
8.6724,6.0922,1.9918,-51.1686
8.7953,6.1448,2.6258,-52.5436
8.9194,6.21,3.2622,-53.9057
9.0453,6.2915,4.0735,-55.2532
9.173,6.3862,4.7351,-56.5839
9.303,6.4987,5.627,-57.8945
9.4356,6.6287,6.5025,-59.1822
9.5712,6.7801,7.5659,-60.4446
9.7103,6.9536,8.6732,-61.6794
9.8532,7.1532,9.9902,-62.8828
10.0009,7.3799,11.3268,-64.0523
10.1531,7.6132,11.6733,-65.1822
10.3103,7.8556,12.1109,-66.265
10.4724,8.1027,12.3538,-67.2931
10.6395,8.358,12.7681,-68.2576
10.8119,8.6204,13.1244,-69.1506
10.9897,8.8905,13.4981,-69.9637
11.1731,9.1683,13.8892,-70.6876
11.3619,9.4419,13.6888,-71.3115
11.5509,9.4542,0.611,-71.819
11.7384,9.3668,-4.3668,-72.1977
11.9239,9.2797,-4.3573,-72.4467
12.1077,9.1911,-4.4295,-72.5682
12.2897,9.1007,-4.5173,-72.564
12.4699,9.0092,-4.5747,-72.4355
12.6483,8.9169,-4.615,-72.1836
12.8247,8.8241,-4.6409,-71.8089
12.9994,8.7308,-4.6644,-71.3116
13.1722,8.6376,-4.6574,-70.6919
13.343,8.5444,-4.6612,-69.9504
13.5121,8.45,-4.721,-69.0869
13.6791,8.3566,-4.6721,-68.1023
13.8443,8.2606,-4.7995,-66.9982
14.0076,8.1636,-4.8533,-65.7761
14.1689,8.0631,-5.0188,-64.4386
14.3281,7.9605,-5.1322,-62.9907
14.4851,7.8508,-5.4855,-61.4391
14.6399,7.7347,-5.8008,-59.7905
14.7921,7.6186,-5.8074,-58.0547
14.9425,7.5171,-5.076,-56.2385
15.0913,7.4369,-4.0087,-54.3445
15.2388,7.3744,-3.1277,-52.3788
15.3852,7.3249,-2.4719,-50.3475
15.5311,7.2872,-1.8867,-48.2558
15.6763,7.2614,-1.2888,-46.1117
15.821,7.2428,-0.9302,-43.9249
15.9657,7.2287,-0.7072,-41.7013
16.1102,7.2261,-0.1285,-39.4514
16.2547,7.2238,-0.1156,-37.1866
16.3993,7.2271,0.1643,-34.9148
16.5439,7.2371,0.5001,-32.6474
16.689,7.2464,0.4662,-30.3925
16.8342,7.2665,1.0054,-28.1595
16.98,7.2867,1.0119,-25.9578
17.1262,7.3164,1.4845,-23.7951
17.2732,7.349,1.628,-21.6778
17.4211,7.3902,2.0607,-19.6087
17.5699,7.4433,2.6536,-17.595
17.72,7.4998,2.8241,-15.6402
17.8714,7.571,3.5587,-13.7457
18.0243,7.6518,4.049,-11.9157
18.1793,7.7414,4.4751,-10.1488
18.3362,7.8486,5.3607,-8.4454
18.4955,7.9649,5.8112,-6.8063
18.6573,8.0976,6.6444,-5.2308
18.8222,8.2393,7.0808,-3.7178
18.9898,8.3861,7.3409,-2.2668
19.1605,8.5307,7.2289,-0.8786
19.3309,8.5215,-0.4573,0.2693
19.489,7.9046,-30.8414,0.4813
19.6521,8.1557,12.5584,0.7519
19.8224,8.5171,18.0705,1.2074
19.9995,8.8519,16.7379,1.8264
20.1776,8.9042,2.6143,2.5867
20.3536,8.803,-5.0622,3.46
20.5274,8.6875,-5.7727,4.4305
20.6987,8.567,-6.0278,5.4921
20.8676,8.4437,-6.1626,6.6413
21.034,8.3186,-6.2532,7.8769
21.1979,8.1941,-6.2266,9.1989
21.3593,8.0697,-6.2219,10.6074
21.5182,7.9458,-6.1949,12.103
21.6746,7.8224,-6.1696,13.6869
21.8286,7.6998,-6.1303,15.3588
21.9802,7.5778,-6.1013,17.1188
22.1295,7.4686,-5.4595,18.9676
22.277,7.375,-4.6802,20.9073
22.423,7.2971,-3.8936,22.9402
22.5677,7.2337,-3.1695,25.0687
22.7114,7.1847,-2.4472,27.2938
22.8543,7.1484,-1.8191,29.6152
22.9968,7.1228,-1.2806,32.0323
23.1389,7.1081,-0.7335,34.5429
23.281,7.1018,-0.3135,37.1426
23.423,7.1016,-0.0111,39.8261
23.5652,7.1075,0.294,42.5859
23.7075,7.1165,0.4517,45.4117
23.85,7.127,0.5232,48.2913
23.9928,7.1366,0.4832,51.212
24.1357,7.1464,0.4899,54.1595
24.2788,7.1542,0.3901,57.1168
24.422,7.1583,0.2009,60.0687
24.5644,7.125,-1.6644,62.9897
24.7016,6.8568,-13.4073,65.802
24.8316,6.4997,-17.8584,68.4333
24.9542,6.1303,-18.4659,70.871
25.0694,5.7634,-18.3509,73.1165
25.1774,5.3998,-18.176,75.1751
25.2783,5.0439,-17.7938,77.0549
25.3722,4.6962,-17.3858,78.7647
25.4593,4.3568,-16.9766,80.3148
25.5399,4.026,-16.5265,81.7164
25.614,3.7059,-16.0128,82.9784
25.6819,3.3914,-15.7202,84.1105
25.7436,3.0861,-15.2526,85.1223
25.7993,2.7885,-14.8941,86.0206
25.8492,2.4952,-14.6646,86.8126
25.8935,2.2082,-14.3297,87.5062
25.932,1.9273,-14.0544,88.1058
25.965,1.6487,-13.9215,88.616
25.9925,1.3755,-13.6823,89.0412
26.0146,1.1027,-13.5879,89.3852
26.0312,0.8357,-13.3979,89.6503
26.0426,0.5675,-13.3921,89.8381
26.0487,0.298,-13.1639,89.9515